,SRR7764404.fastq.gz_filtered.sam.match_0.5,SRR7764443.fastq.gz_filtered.sam.match_0.5,SRR7764419.fastq.gz_filtered.sam.match_0.5,SRR7764390.fastq.gz_filtered.sam.match_0.5,SRR7764433.fastq.gz_filtered.sam.match_0.5,SRR7764440.fastq.gz_filtered.sam.match_0.5,SRR7764391.fastq.gz_filtered.sam.match_0.5,SRR7764447.fastq.gz_filtered.sam.match_0.5,SRR7764410.fastq.gz_filtered.sam.match_0.5,SRR7764405.fastq.gz_filtered.sam.match_0.5,SRR7764426.fastq.gz_filtered.sam.match_0.5,SRR7764424.fastq.gz_filtered.sam.match_0.5,SRR7764421.fastq.gz_filtered.sam.match_0.5,SRR7764441.fastq.gz_filtered.sam.match_0.5,SRR7764435.fastq.gz_filtered.sam.match_0.5,SRR7764397.fastq.gz_filtered.sam.match_0.5,SRR7764401.fastq.gz_filtered.sam.match_0.5,SRR7764402.fastq.gz_filtered.sam.match_0.5,SRR7764394.fastq.gz_filtered.sam.match_0.5,SRR7764434.fastq.gz_filtered.sam.match_0.5,SRR7764411.fastq.gz_filtered.sam.match_0.5,SRR7764393.fastq.gz_filtered.sam.match_0.5,SRR7764429.fastq.gz_filtered.sam.match_0.5,SRR7764427.fastq.gz_filtered.sam.match_0.5,SRR7764399.fastq.gz_filtered.sam.match_0.5,SRR7764431.fastq.gz_filtered.sam.match_0.5,SRR7764446.fastq.gz_filtered.sam.match_0.5,SRR7764422.fastq.gz_filtered.sam.match_0.5,SRR7764418.fastq.gz_filtered.sam.match_0.5,SRR7764409.fastq.gz_filtered.sam.match_0.5,SRR7764400.fastq.gz_filtered.sam.match_0.5,SRR7764414.fastq.gz_filtered.sam.match_0.5,SRR7764395.fastq.gz_filtered.sam.match_0.5,SRR7764415.fastq.gz_filtered.sam.match_0.5,SRR7764406.fastq.gz_filtered.sam.match_0.5,SRR7764403.fastq.gz_filtered.sam.match_0.5,SRR7764420.fastq.gz_filtered.sam.match_0.5,SRR7764417.fastq.gz_filtered.sam.match_0.5,SRR7764442.fastq.gz_filtered.sam.match_0.5,SRR7764398.fastq.gz_filtered.sam.match_0.5,SRR7764430.fastq.gz_filtered.sam.match_0.5,SRR7764425.fastq.gz_filtered.sam.match_0.5,SRR7764392.fastq.gz_filtered.sam.match_0.5,SRR7764413.fastq.gz_filtered.sam.match_0.5,SRR7764437.fastq.gz_filtered.sam.match_0.5,SRR7764432.fastq.gz_filtered.sam.match_0.5,SRR7764438.fastq.gz_filtered.sam.match_0.5,SRR7764444.fastq.gz_filtered.sam.match_0.5,SRR7764396.fastq.gz_filtered.sam.match_0.5,SRR7764445.fastq.gz_filtered.sam.match_0.5,SRR7764428.fastq.gz_filtered.sam.match_0.5,SRR7764412.fastq.gz_filtered.sam.match_0.5,SRR7764448.fastq.gz_filtered.sam.match_0.5,SRR7764423.fastq.gz_filtered.sam.match_0.5,SRR7764408.fastq.gz_filtered.sam.match_0.5,SRR7764436.fastq.gz_filtered.sam.match_0.5,SRR7764407.fastq.gz_filtered.sam.match_0.5,SRR7764389.fastq.gz_filtered.sam.match_0.5,SRR7764416.fastq.gz_filtered.sam.match_0.5,SRR7764439.fastq.gz_filtered.sam.match_0.5
mTOR signaling pathway,21.67,27.73,35.53,60.67,26.87,25.13,24.27,38.13,32.93,39.0,37.27,33.8,13.87,42.47,45.93,46.8,40.73,46.8,41.6,19.07,39.0,26.87,56.33,40.73,27.73,19.07,38.13,41.6,32.93,29.47,38.13,25.13,39.87,39.87,40.73,21.67,22.53,32.07,39.87,32.07,25.13,32.07,22.53,38.13,42.47,35.53,34.67,30.33,26.87,45.07,26.87,33.8,33.8,36.4,33.8,46.8,51.13,29.47,41.6,33.8
Ribosome,25.85,33.12,42.34,72.39,32.04,30.01,28.97,45.54,39.31,46.55,44.49,40.35,16.53,50.62,54.81,55.84,48.65,55.88,49.68,22.69,46.54,32.03,67.18,48.61,33.05,22.73,45.46,49.65,39.28,35.16,45.53,29.96,47.61,47.54,48.61,25.84,26.92,38.24,47.57,38.28,30.01,38.22,26.88,45.49,50.72,42.41,41.36,36.18,32.05,53.78,32.08,40.27,40.34,43.46,40.32,55.84,61.01,35.2,49.59,40.34
Antigen processing and presentation,9.52,12.67,14.86,26.62,11.33,10.9,10.57,16.76,14.52,16.9,16.1,14.62,5.86,18.1,19.76,20.33,18.19,20.67,18.24,7.71,16.76,11.62,24.14,18.05,12.19,7.9,16.19,18.05,13.86,13.05,16.38,10.62,17.86,17.24,17.67,9.48,10.05,13.52,17.38,14.0,10.86,13.62,9.81,16.24,18.9,15.38,15.05,12.95,11.95,19.81,11.71,14.43,15.05,15.81,14.33,20.0,22.1,12.9,18.0,14.33
N-Glycan biosynthesis,35.67,45.06,58.44,99.22,44.17,41.39,40.0,62.78,54.22,64.22,61.33,55.72,22.78,70.0,75.44,76.5,66.94,77.0,68.56,31.44,64.5,44.17,92.56,66.61,45.5,31.22,62.44,68.94,54.33,48.89,62.33,41.5,65.39,65.44,67.33,35.33,36.94,52.67,65.72,52.94,41.72,52.33,37.39,62.72,69.89,58.72,57.5,49.83,43.94,74.06,44.61,55.56,55.06,60.22,55.89,77.17,83.5,48.61,68.39,55.56
Biosynthesis of unsaturated fatty acids,25.0,32.07,40.64,70.64,31.0,29.14,28.57,43.64,38.14,44.86,43.21,39.21,16.36,50.29,52.79,54.0,46.93,54.29,48.29,21.79,45.29,31.14,65.71,47.64,32.21,22.14,44.43,48.43,37.86,34.29,44.57,28.86,46.07,46.43,46.64,25.0,26.21,37.29,46.43,37.14,29.21,37.57,26.21,44.57,49.43,41.29,39.64,35.79,31.14,52.29,31.07,39.43,39.29,42.29,39.64,54.07,59.71,34.64,48.64,39.71
Nucleotide excision repair,29.92,38.08,48.96,83.38,37.04,34.58,33.58,52.46,45.46,53.79,51.38,46.54,19.08,58.54,63.25,64.42,56.21,64.62,57.33,26.12,53.75,37.08,77.83,56.21,38.29,26.33,52.33,57.5,45.33,40.67,52.62,34.75,55.0,54.92,56.04,29.79,31.0,44.12,55.0,44.29,34.83,44.17,31.08,52.5,58.42,49.04,47.79,41.75,37.0,62.12,37.12,46.5,46.38,50.29,46.46,64.38,70.46,40.79,57.17,46.71
Naphthalene and anthracene degradation,68.0,87.67,110.0,189.5,83.67,79.67,76.0,118.33,103.83,123.5,115.17,104.33,43.17,133.33,145.17,147.33,129.83,147.5,131.83,59.83,122.5,85.0,175.83,127.67,86.0,59.0,118.5,130.83,104.17,92.33,119.33,78.0,127.17,124.67,127.67,68.17,71.33,100.17,126.33,102.0,79.67,101.0,71.17,120.33,134.67,112.33,109.5,94.33,85.17,141.5,84.67,106.5,106.5,115.17,106.83,146.33,161.67,92.5,129.83,106.5
Biotin metabolism,16.67,21.33,27.33,46.67,20.67,19.33,18.67,29.33,25.33,30.0,28.67,26.0,10.67,32.67,35.33,36.0,31.33,36.0,32.0,14.67,30.0,20.67,43.33,31.33,21.33,14.67,29.33,32.0,25.33,22.67,29.33,19.33,30.67,30.67,31.33,16.67,17.33,24.67,30.67,24.67,19.33,24.67,17.33,29.33,32.67,27.33,26.67,23.33,20.67,34.67,20.67,26.0,26.0,28.0,26.0,36.0,39.33,22.67,32.0,26.0
Benzoate degradation via hydroxylation,7.52,9.76,12.48,21.44,9.52,8.76,8.56,13.44,11.6,13.72,13.24,11.96,4.84,14.8,16.2,16.6,14.12,16.56,14.56,6.68,13.88,9.36,19.8,14.32,9.84,6.68,13.52,14.56,11.56,10.36,13.56,8.68,13.84,14.16,14.32,7.6,8.0,11.36,13.88,11.12,8.88,11.24,7.96,13.52,15.12,12.52,12.16,10.64,9.36,15.84,9.36,11.84,11.92,12.8,11.92,16.48,18.04,10.4,14.68,11.88
One carbon pool by folate,31.09,39.64,51.0,86.82,38.36,36.18,35.09,54.73,47.27,55.73,53.36,48.55,19.91,61.18,65.73,67.0,58.27,66.82,59.09,27.09,56.36,38.55,81.09,58.27,39.64,27.55,54.55,59.82,47.18,42.18,54.91,36.18,57.09,57.27,58.36,31.18,32.45,46.18,57.36,46.18,35.82,46.18,32.36,54.82,61.18,51.09,49.73,43.73,38.73,64.45,38.18,48.64,48.45,52.45,48.45,67.45,73.45,42.55,59.64,48.55
